Testsuite: org.simpleframework.xml.core.PathSectionIndexOrderTest
Tests run: 4, Failures: 0, Errors: 0, Time elapsed: 0.165 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.PathException: Ordered element 'path' in path 'path[3]/third' is out of sequence for class org.simpleframework.xml.core.PathSectionIndexOrderTest$ElementPathSectionOutOfOrder
	at org.simpleframework.xml.core.ModelAssembler.registerElement(ModelAssembler.java:220)
	at org.simpleframework.xml.core.ModelAssembler.assemble(ModelAssembler.java:81)
	at org.simpleframework.xml.core.StructureBuilder.assemble(StructureBuilder.java:146)
	at org.simpleframework.xml.core.Scanner.order(Scanner.java:380)
	at org.simpleframework.xml.core.Scanner.scan(Scanner.java:348)
	at org.simpleframework.xml.core.Scanner.<init>(Scanner.java:91)
	at org.simpleframework.xml.core.ScannerFactory.getInstance(ScannerFactory.java:66)
	at org.simpleframework.xml.core.Support.getScanner(Support.java:170)
	at org.simpleframework.xml.core.Support.getName(Support.java:232)
	at org.simpleframework.xml.core.Source.getName(Source.java:250)
	at org.simpleframework.xml.core.Traverser.getName(Traverser.java:284)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:203)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:186)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1187)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1169)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1147)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1266)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1248)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1229)
	at org.simpleframework.xml.core.PathSectionIndexOrderTest.testElementInAttribute(PathSectionIndexOrderTest.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
------------- ---------------- ---------------

Testcase: testOutOfOrderElement took 0.15 sec
Testcase: testAttributeInElement took 0.003 sec
Testcase: testElementInAttribute took 0.002 sec
Testcase: testDirectory took 0.002 sec
