Testsuite: org.simpleframework.xml.core.StrictModeTest
Tests run: 5, Failures: 0, Errors: 0, Time elapsed: 0.379 sec
------------- Standard Output ---------------
<exampleObjectWithAddress version="1.0">
   <integer>123</integer>
   <address>
      <name>example name</name>
      <address>example address</address>
   </address>
   <name>test</name>
</exampleObjectWithAddress><exampleObjectWithAddress version="1.0">
   <integer>123</integer>
   <address>
      <name>example name</name>
      <address>example address</address>
   </address>
   <name>test</name>
</exampleObjectWithAddress>
<example-object-with-address ID="0" version="1.0">
   <integer>123</integer>
   <!-- org.simpleframework.xml.core.StrictModeTest$Address -->
   <address ID="1">
      <!-- java.lang.String -->
      <name ID="2">example name</name>
      <!-- java.lang.String -->
      <address ID="3">example address</address>
   </address>
   <!-- java.lang.String -->
   <name ID="4">test</name>
</example-object-with-address>>>>>> ELEMENT=[element example-object-with-address]
>>>>> TYPE=[class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress]
>>>>> SOURCE=[class org.xmlpull.mxp1.MXParserCachingStrings]
<ExampleObjectWithAddress ID="0" version="1.0">
   <Integer>123</Integer>
   <!-- org.simpleframework.xml.core.StrictModeTest$Address -->
   <Address ID="1">
      <!-- java.lang.String -->
      <Name ID="2">example name</Name>
      <!-- java.lang.String -->
      <Address ID="3">example address</Address>
   </Address>
   <!-- java.lang.String -->
   <Name ID="4">test</Name>
</ExampleObjectWithAddress>>>>>> ELEMENT=[element ExampleObjectWithAddress]
>>>>> TYPE=[class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress]
>>>>> SOURCE=[class org.xmlpull.mxp1.MXParserCachingStrings]
------------- ---------------- ---------------
------------- Standard Error -----------------
org.simpleframework.xml.core.AttributeException: Attribute 'name' does not have a match in class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress at line 1
	at org.simpleframework.xml.core.Composite.readAttribute(Composite.java:549)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.AttributeException: Attribute 'name' does not exist for class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress at line 1
	at org.simpleframework.xml.core.Composite.validateAttribute(Composite.java:873)
	at org.simpleframework.xml.core.Composite.validateAttributes(Composite.java:799)
	at org.simpleframework.xml.core.Composite.validateSection(Composite.java:776)
	at org.simpleframework.xml.core.Composite.validate(Composite.java:756)
	at org.simpleframework.xml.core.Composite.validate(Composite.java:732)
	at org.simpleframework.xml.core.Traverser.validate(Traverser.java:171)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1126)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1106)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1083)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1060)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:994)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:898)
	at org.simpleframework.xml.core.StrictModeTest.testValidation(StrictModeTest.java:102)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.AttributeException: Attribute 'name' does not exist for class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress at line 1
	at org.simpleframework.xml.core.Composite.validateAttribute(Composite.java:873)
	at org.simpleframework.xml.core.Composite.validateAttributes(Composite.java:799)
	at org.simpleframework.xml.core.Composite.validateSection(Composite.java:776)
	at org.simpleframework.xml.core.Composite.validate(Composite.java:756)
	at org.simpleframework.xml.core.Composite.validate(Composite.java:732)
	at org.simpleframework.xml.core.Traverser.validate(Traverser.java:171)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1126)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1106)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1083)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1060)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:994)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:898)
	at org.simpleframework.xml.core.StrictModeTest.testValidation(StrictModeTest.java:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Element(type=void, required=true, data=false, name=) on field 'name' java.lang.String org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress.name for class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress at line 1
	at org.simpleframework.xml.core.Composite.validate(Composite.java:977)
	at org.simpleframework.xml.core.Composite.validateElements(Composite.java:833)
	at org.simpleframework.xml.core.Composite.validateSection(Composite.java:777)
	at org.simpleframework.xml.core.Composite.validate(Composite.java:756)
	at org.simpleframework.xml.core.Composite.validate(Composite.java:732)
	at org.simpleframework.xml.core.Traverser.validate(Traverser.java:171)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1126)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1106)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1083)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1060)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:994)
	at org.simpleframework.xml.core.StrictModeTest.testValidation(StrictModeTest.java:114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
------------- ---------------- ---------------

Testcase: testStrictMode took 0.218 sec
Testcase: testNonStrictMode took 0.134 sec
Testcase: testNonStrictModeMissingName took 0.007 sec
Testcase: testValidation took 0.009 sec
Testcase: testDirectory took 0.001 sec
